Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) body -> . LBRACE statutes_aux RETURN ID RBRACE
    (44) body -> . LBRACE dec_vars statutes_aux RETURN ID RBRACE

    LBRACE          shift and go to state 190

    body                           shift and go to state 202

state 189

    (36) functions_aux -> VOID ID LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> VOID ID LPAREN RPAREN body .)
    MAIN            reduce using rule 36 (functions_aux -> VOID ID LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> VOID ID LPAREN RPAREN body .)


state 190

    (41) body -> LBRACE . dec_vars statutes_aux RBRACE
    (42) body -> LBRACE . statutes_aux RBRACE
    (43) body -> LBRACE . statutes_aux RETURN ID RBRACE
    (44) body -> LBRACE . dec_vars statutes_aux RETURN ID RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . call SEMICOLON
    (46) statutes -> . assignation
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (54) assignation -> . var EQUAL exp SEMICOLON
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (55) var -> . ID
    (56) var -> . ID var_aux

    VAR             shift and go to state 9
    ID              shift and go to state 45
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FROM            shift and go to state 51

    dec_vars                       shift and go to state 203
    statutes_aux                   shift and go to state 204
    statutes                       shift and go to state 37
    call                           shift and go to state 38
    assignation                    shift and go to state 39
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44
    var                            shift and go to state 46

state 191

    (39) params -> simple_type ID .
    (40) params -> simple_type ID . COMMA params

    RPAREN          reduce using rule 39 (params -> simple_type ID .)
    COMMA           shift and go to state 205


state 192

    (37) functions_aux -> simple_type ID LPAREN RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID LPAREN RPAREN body .)
    MAIN            reduce using rule 37 (functions_aux -> simple_type ID LPAREN RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID LPAREN RPAREN body .)


state 193

    (38) functions_aux -> simple_type ID LPAREN params RPAREN . body
    (41) body -> . LBRACE dec_vars statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RBRACE
    (43) body -> . LBRACE statutes_aux RETURN ID RBRACE
    (44) body -> . LBRACE dec_vars statutes_aux RETURN ID RBRACE

    LBRACE          shift and go to state 190

    body                           shift and go to state 206

state 194

    (31) classes_aux -> INHERITS ID LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 207


state 195

    (32) classes_aux -> INHERITS ID LBRACE functions RBRACE .

    CLASS           reduce using rule 32 (classes_aux -> INHERITS ID LBRACE functions RBRACE .)
    FUNCT           reduce using rule 32 (classes_aux -> INHERITS ID LBRACE functions RBRACE .)
    MAIN            reduce using rule 32 (classes_aux -> INHERITS ID LBRACE functions RBRACE .)


state 196

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 208


state 197

    (65) call -> ID POINT ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)


state 198

    (61) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 209


state 199

    (69) condition_aux -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE condition_aux_2
    (70) condition_aux -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . call SEMICOLON
    (46) statutes -> . assignation
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (54) assignation -> . var EQUAL exp SEMICOLON
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (55) var -> . ID
    (56) var -> . ID var_aux

    ID              shift and go to state 45
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FROM            shift and go to state 51

    statutes_aux                   shift and go to state 210
    statutes                       shift and go to state 37
    call                           shift and go to state 38
    assignation                    shift and go to state 39
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44
    var                            shift and go to state 46

state 200

    (79) while -> WHILE LPAREN exp RPAREN DO LBRACE . statutes_aux RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . call SEMICOLON
    (46) statutes -> . assignation
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (54) assignation -> . var EQUAL exp SEMICOLON
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (55) var -> . ID
    (56) var -> . ID var_aux

    ID              shift and go to state 45
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FROM            shift and go to state 51

    statutes_aux                   shift and go to state 211
    statutes                       shift and go to state 37
    call                           shift and go to state 38
    assignation                    shift and go to state 39
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44
    var                            shift and go to state 46

state 201

    (80) for -> FROM LPAREN exp RPAREN UNTIL LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    exp                            shift and go to state 212
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 202

    (35) functions_aux -> VOID ID LPAREN params RPAREN body .

    FUNCT           reduce using rule 35 (functions_aux -> VOID ID LPAREN params RPAREN body .)
    MAIN            reduce using rule 35 (functions_aux -> VOID ID LPAREN params RPAREN body .)
    RBRACE          reduce using rule 35 (functions_aux -> VOID ID LPAREN params RPAREN body .)


state 203

    (41) body -> LBRACE dec_vars . statutes_aux RBRACE
    (44) body -> LBRACE dec_vars . statutes_aux RETURN ID RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . call SEMICOLON
    (46) statutes -> . assignation
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (54) assignation -> . var EQUAL exp SEMICOLON
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (55) var -> . ID
    (56) var -> . ID var_aux

    ID              shift and go to state 45
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FROM            shift and go to state 51

    statutes_aux                   shift and go to state 213
    statutes                       shift and go to state 37
    call                           shift and go to state 38
    assignation                    shift and go to state 39
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44
    var                            shift and go to state 46

state 204

    (42) body -> LBRACE statutes_aux . RBRACE
    (43) body -> LBRACE statutes_aux . RETURN ID RBRACE

    RBRACE          shift and go to state 214
    RETURN          shift and go to state 215


state 205

    (40) params -> simple_type ID COMMA . params
    (39) params -> . simple_type ID
    (40) params -> . simple_type ID COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    simple_type                    shift and go to state 161
    params                         shift and go to state 216

state 206

    (38) functions_aux -> simple_type ID LPAREN params RPAREN body .

    FUNCT           reduce using rule 38 (functions_aux -> simple_type ID LPAREN params RPAREN body .)
    MAIN            reduce using rule 38 (functions_aux -> simple_type ID LPAREN params RPAREN body .)
    RBRACE          reduce using rule 38 (functions_aux -> simple_type ID LPAREN params RPAREN body .)


state 207

    (31) classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 31 (classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .)
    FUNCT           reduce using rule 31 (classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .)
    MAIN            reduce using rule 31 (classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .)


state 208

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 209

    (61) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    EQUAL           reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 210

    (69) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux . RBRACE condition_aux_2
    (70) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux . RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE

    RBRACE          shift and go to state 217


state 211

    (79) while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 218


state 212

    (80) for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 219


state 213

    (41) body -> LBRACE dec_vars statutes_aux . RBRACE
    (44) body -> LBRACE dec_vars statutes_aux . RETURN ID RBRACE

    RBRACE          shift and go to state 220
    RETURN          shift and go to state 221


state 214

    (42) body -> LBRACE statutes_aux RBRACE .

    FUNCT           reduce using rule 42 (body -> LBRACE statutes_aux RBRACE .)
    MAIN            reduce using rule 42 (body -> LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 42 (body -> LBRACE statutes_aux RBRACE .)


state 215

    (43) body -> LBRACE statutes_aux RETURN . ID RBRACE

    ID              shift and go to state 222


state 216

    (40) params -> simple_type ID COMMA params .

    RPAREN          reduce using rule 40 (params -> simple_type ID COMMA params .)


state 217

    (69) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE . condition_aux_2
    (70) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE . condition_aux_2 ELSE LBRACE statutes_aux RBRACE
    (71) condition_aux_2 -> . ELIF condition_aux
    (72) condition_aux_2 -> . empty
    (109) empty -> .

    ELIF            shift and go to state 224
    ELSE            reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    READ            reduce using rule 109 (empty -> .)
    WRITE           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    FROM            reduce using rule 109 (empty -> .)
    RBRACE          reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)

    condition_aux_2                shift and go to state 223
    empty                          shift and go to state 225

state 218

    (79) while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .

    ID              reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    READ            reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WRITE           reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    IF              reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WHILE           reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    FROM            reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    RETURN          reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)


state 219

    (80) for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 226


state 220

    (41) body -> LBRACE dec_vars statutes_aux RBRACE .

    FUNCT           reduce using rule 41 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    MAIN            reduce using rule 41 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    RBRACE          reduce using rule 41 (body -> LBRACE dec_vars statutes_aux RBRACE .)


state 221

    (44) body -> LBRACE dec_vars statutes_aux RETURN . ID RBRACE

    ID              shift and go to state 227


state 222

    (43) body -> LBRACE statutes_aux RETURN ID . RBRACE

    RBRACE          shift and go to state 228


state 223

    (69) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .
    (70) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 . ELSE LBRACE statutes_aux RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    READ            reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    WRITE           reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    IF              reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    WHILE           reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    FROM            reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    RBRACE          reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    RETURN          reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    ELSE            shift and go to state 229

  ! ELSE            [ reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .) ]


state 224

    (71) condition_aux_2 -> ELIF . condition_aux
    (69) condition_aux -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2
    (70) condition_aux -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 77

    condition_aux                  shift and go to state 230

state 225

    (72) condition_aux_2 -> empty .

    ELSE            reduce using rule 72 (condition_aux_2 -> empty .)
    ID              reduce using rule 72 (condition_aux_2 -> empty .)
    READ            reduce using rule 72 (condition_aux_2 -> empty .)
    WRITE           reduce using rule 72 (condition_aux_2 -> empty .)
    IF              reduce using rule 72 (condition_aux_2 -> empty .)
    WHILE           reduce using rule 72 (condition_aux_2 -> empty .)
    FROM            reduce using rule 72 (condition_aux_2 -> empty .)
    RBRACE          reduce using rule 72 (condition_aux_2 -> empty .)
    RETURN          reduce using rule 72 (condition_aux_2 -> empty .)


state 226

    (80) for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 231


state 227

    (44) body -> LBRACE dec_vars statutes_aux RETURN ID . RBRACE

    RBRACE          shift and go to state 232


state 228

    (43) body -> LBRACE statutes_aux RETURN ID RBRACE .

    FUNCT           reduce using rule 43 (body -> LBRACE statutes_aux RETURN ID RBRACE .)
    MAIN            reduce using rule 43 (body -> LBRACE statutes_aux RETURN ID RBRACE .)
    RBRACE          reduce using rule 43 (body -> LBRACE statutes_aux RETURN ID RBRACE .)


state 229

    (70) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 233


state 230

    (71) condition_aux_2 -> ELIF condition_aux .

    ELSE            reduce using rule 71 (condition_aux_2 -> ELIF condition_aux .)
    ID              reduce using rule 71 (condition_aux_2 -> ELIF condition_aux .)
    READ            reduce using rule 71 (condition_aux_2 -> ELIF condition_aux .)
    WRITE           reduce using rule 71 (condition_aux_2 -> ELIF condition_aux .)
    IF              reduce using rule 71 (condition_aux_2 -> ELIF condition_aux .)
    WHILE           reduce using rule 71 (condition_aux_2 -> ELIF condition_aux .)
    FROM            reduce using rule 71 (condition_aux_2 -> ELIF condition_aux .)
    RBRACE          reduce using rule 71 (condition_aux_2 -> ELIF condition_aux .)
    RETURN          reduce using rule 71 (condition_aux_2 -> ELIF condition_aux .)


state 231

    (80) for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE . statutes_aux RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . call SEMICOLON
    (46) statutes -> . assignation
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (54) assignation -> . var EQUAL exp SEMICOLON
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (55) var -> . ID
    (56) var -> . ID var_aux

    ID              shift and go to state 45
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FROM            shift and go to state 51

    statutes_aux                   shift and go to state 234
    statutes                       shift and go to state 37
    call                           shift and go to state 38
    assignation                    shift and go to state 39
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44
    var                            shift and go to state 46

state 232

    (44) body -> LBRACE dec_vars statutes_aux RETURN ID RBRACE .

    FUNCT           reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RETURN ID RBRACE .)
    MAIN            reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RETURN ID RBRACE .)
    RBRACE          reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RETURN ID RBRACE .)


state 233

    (70) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE . statutes_aux RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . call SEMICOLON
    (46) statutes -> . assignation
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (54) assignation -> . var EQUAL exp SEMICOLON
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (55) var -> . ID
    (56) var -> . ID var_aux

    ID              shift and go to state 45
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FROM            shift and go to state 51

    statutes_aux                   shift and go to state 235
    statutes                       shift and go to state 37
    call                           shift and go to state 38
    assignation                    shift and go to state 39
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44
    var                            shift and go to state 46

state 234

    (80) for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 236


state 235

    (70) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 237


state 236

    (80) for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .

    ID              reduce using rule 80 (for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    READ            reduce using rule 80 (for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WRITE           reduce using rule 80 (for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    IF              reduce using rule 80 (for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WHILE           reduce using rule 80 (for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    FROM            reduce using rule 80 (for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 80 (for -> FROM LPAREN exp RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
