Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 209

    (93) a_exp -> term MINUS push_op . a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    term                           shift and go to state 136
    a_exp                          shift and go to state 232
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 210

    (95) term -> factor TIMES push_op . term pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    factor                         shift and go to state 139
    term                           shift and go to state 233
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 211

    (96) term -> factor DIVIDE push_op . term pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    factor                         shift and go to state 139
    term                           shift and go to state 234
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 212

    (66) call -> ID POINT ID . LPAREN RPAREN
    (68) call -> ID POINT ID . LPAREN call_aux RPAREN
    (60) var_aux -> POINT ID .
    (61) var_aux -> POINT ID . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 199
    TIMES           reduce using rule 60 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 60 (var_aux -> POINT ID .)
    PLUS            reduce using rule 60 (var_aux -> POINT ID .)
    MINUS           reduce using rule 60 (var_aux -> POINT ID .)
    RELOP           reduce using rule 60 (var_aux -> POINT ID .)
    AND             reduce using rule 60 (var_aux -> POINT ID .)
    OR              reduce using rule 60 (var_aux -> POINT ID .)
    COMMA           reduce using rule 60 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 60 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 60 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 124

    var_aux_2                      shift and go to state 195

state 213

    (72) condition_aux -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE ELIF condition_aux

    LBRACE          shift and go to state 235


state 214

    (83) while -> WHILE LPAREN exp RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 236


state 215

    (84) for -> FROM LPAREN assignation RPAREN UNTIL . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 237


state 216

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . add_matrix_variable
    (112) add_matrix_variable -> .

    COMMA           reduce using rule 112 (add_matrix_variable -> .)
    SEMICOLON       reduce using rule 112 (add_matrix_variable -> .)

    add_matrix_variable            shift and go to state 238

state 217

    (44) body -> LBRACE dec_vars statutes_aux . RBRACE
    (47) body -> LBRACE dec_vars statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 239
    RETURN          shift and go to state 240


state 218

    (45) body -> LBRACE statutes_aux RBRACE .

    FUNCT           reduce using rule 45 (body -> LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 45 (body -> LBRACE statutes_aux RBRACE .)
    INIT            reduce using rule 45 (body -> LBRACE statutes_aux RBRACE .)


state 219

    (46) body -> LBRACE statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 241


state 220

    (39) params -> simple_type ID add_variable COMMA . params
    (38) params -> . simple_type ID add_variable
    (39) params -> . simple_type ID add_variable COMMA params
    (40) params -> . simple_type ID params_aux
    (41) params -> . simple_type ID params_aux COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    simple_type                    shift and go to state 114
    params                         shift and go to state 242

state 221

    (41) params -> simple_type ID params_aux COMMA . params
    (38) params -> . simple_type ID add_variable
    (39) params -> . simple_type ID add_variable COMMA params
    (40) params -> . simple_type ID params_aux
    (41) params -> . simple_type ID params_aux COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    simple_type                    shift and go to state 114
    params                         shift and go to state 243

state 222

    (42) params_aux -> LBRACKET RBRACKET . add_array_var_params
    (43) params_aux -> LBRACKET RBRACKET . LBRACKET RBRACKET add_matrix_var_params
    (113) add_array_var_params -> .

    LBRACKET        shift and go to state 244
    COMMA           reduce using rule 113 (add_array_var_params -> .)
    RPAREN          reduce using rule 113 (add_array_var_params -> .)

    add_array_var_params           shift and go to state 245

state 223

    (64) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    exp                            shift and go to state 246
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 224

    (70) call_aux -> exp COMMA call_aux .

    RPAREN          reduce using rule 70 (call_aux -> exp COMMA call_aux .)


state 225

    (66) call -> ID POINT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RELOP           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    AND             reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    OR              reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)


state 226

    (68) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 247


state 227

    (97) factor -> LPAREN push_paren exp RPAREN . pop_paren
    (123) pop_paren -> .

    TIMES           reduce using rule 123 (pop_paren -> .)
    DIVIDE          reduce using rule 123 (pop_paren -> .)
    PLUS            reduce using rule 123 (pop_paren -> .)
    MINUS           reduce using rule 123 (pop_paren -> .)
    RELOP           reduce using rule 123 (pop_paren -> .)
    AND             reduce using rule 123 (pop_paren -> .)
    OR              reduce using rule 123 (pop_paren -> .)
    COMMA           reduce using rule 123 (pop_paren -> .)
    RPAREN          reduce using rule 123 (pop_paren -> .)
    SEMICOLON       reduce using rule 123 (pop_paren -> .)
    RBRACKET        reduce using rule 123 (pop_paren -> .)

    pop_paren                      shift and go to state 248

state 228

    (86) exp -> n_exp OR push_op exp . pop_op
    (121) pop_op -> .

    COMMA           reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 249

state 229

    (88) n_exp -> l_exp AND push_op n_exp . pop_op
    (121) pop_op -> .

    OR              reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 250

state 230

    (90) l_exp -> a_exp RELOP push_op a_exp . pop_op
    (121) pop_op -> .

    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 251

state 231

    (92) a_exp -> term PLUS push_op a_exp . pop_op
    (121) pop_op -> .

    RELOP           reduce using rule 121 (pop_op -> .)
    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 252

state 232

    (93) a_exp -> term MINUS push_op a_exp . pop_op
    (121) pop_op -> .

    RELOP           reduce using rule 121 (pop_op -> .)
    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 253

state 233

    (95) term -> factor TIMES push_op term . pop_op
    (121) pop_op -> .

    PLUS            reduce using rule 121 (pop_op -> .)
    MINUS           reduce using rule 121 (pop_op -> .)
    RELOP           reduce using rule 121 (pop_op -> .)
    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 254

state 234

    (96) term -> factor DIVIDE push_op term . pop_op
    (121) pop_op -> .

    PLUS            reduce using rule 121 (pop_op -> .)
    MINUS           reduce using rule 121 (pop_op -> .)
    RELOP           reduce using rule 121 (pop_op -> .)
    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 255

state 235

    (72) condition_aux -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE ELIF condition_aux
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . ASSIGN assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (77) read -> . READ LPAREN var RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 73
    CALL            shift and go to state 74
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statutes_aux                   shift and go to state 256
    statutes                       shift and go to state 72
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

state 236

    (83) while -> WHILE LPAREN exp RPAREN DO LBRACE . statutes_aux RBRACE
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . ASSIGN assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (77) read -> . READ LPAREN var RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 73
    CALL            shift and go to state 74
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statutes_aux                   shift and go to state 257
    statutes                       shift and go to state 72
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

state 237

    (84) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    exp                            shift and go to state 258
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 238

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


state 239

    (44) body -> LBRACE dec_vars statutes_aux RBRACE .

    FUNCT           reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    RBRACE          reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    INIT            reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RBRACE .)


state 240

    (47) body -> LBRACE dec_vars statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 259


state 241

    (46) body -> LBRACE statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 260


state 242

    (39) params -> simple_type ID add_variable COMMA params .

    RPAREN          reduce using rule 39 (params -> simple_type ID add_variable COMMA params .)


state 243

    (41) params -> simple_type ID params_aux COMMA params .

    RPAREN          reduce using rule 41 (params -> simple_type ID params_aux COMMA params .)


state 244

    (43) params_aux -> LBRACKET RBRACKET LBRACKET . RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 261


state 245

    (42) params_aux -> LBRACKET RBRACKET add_array_var_params .

    COMMA           reduce using rule 42 (params_aux -> LBRACKET RBRACKET add_array_var_params .)
    RPAREN          reduce using rule 42 (params_aux -> LBRACKET RBRACKET add_array_var_params .)


state 246

    (64) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 262


state 247

    (68) call -> ID POINT ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)


state 248

    (97) factor -> LPAREN push_paren exp RPAREN pop_paren .

    TIMES           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    DIVIDE          reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    PLUS            reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    MINUS           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RELOP           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    AND             reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    OR              reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    COMMA           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RPAREN          reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    SEMICOLON       reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RBRACKET        reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)


state 249

    (86) exp -> n_exp OR push_op exp pop_op .

    COMMA           reduce using rule 86 (exp -> n_exp OR push_op exp pop_op .)
    RPAREN          reduce using rule 86 (exp -> n_exp OR push_op exp pop_op .)
    SEMICOLON       reduce using rule 86 (exp -> n_exp OR push_op exp pop_op .)
    RBRACKET        reduce using rule 86 (exp -> n_exp OR push_op exp pop_op .)


state 250

    (88) n_exp -> l_exp AND push_op n_exp pop_op .

    OR              reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op .)
    COMMA           reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op .)
    RPAREN          reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op .)
    SEMICOLON       reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op .)
    RBRACKET        reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op .)


state 251

    (90) l_exp -> a_exp RELOP push_op a_exp pop_op .

    AND             reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    OR              reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    COMMA           reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    RPAREN          reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    SEMICOLON       reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    RBRACKET        reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op .)


state 252

    (92) a_exp -> term PLUS push_op a_exp pop_op .

    RELOP           reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)
    AND             reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)
    OR              reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)
    COMMA           reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)
    RPAREN          reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)
    SEMICOLON       reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)
    RBRACKET        reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)


state 253

    (93) a_exp -> term MINUS push_op a_exp pop_op .

    RELOP           reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)
    AND             reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)
    OR              reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)
    COMMA           reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)
    RPAREN          reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)
    SEMICOLON       reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)
    RBRACKET        reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)


state 254

    (95) term -> factor TIMES push_op term pop_op .

    PLUS            reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    MINUS           reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    RELOP           reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    AND             reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    OR              reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    COMMA           reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    RPAREN          reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    SEMICOLON       reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    RBRACKET        reduce using rule 95 (term -> factor TIMES push_op term pop_op .)


state 255

    (96) term -> factor DIVIDE push_op term pop_op .

    PLUS            reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    MINUS           reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    RELOP           reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    AND             reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    OR              reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    COMMA           reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    RPAREN          reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    SEMICOLON       reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    RBRACKET        reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)


state 256

    (72) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux . RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux . RBRACE ELIF condition_aux

    RBRACE          shift and go to state 263


state 257

    (83) while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 264


state 258

    (84) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 265


state 259

    (47) body -> LBRACE dec_vars statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 266


state 260

    (46) body -> LBRACE statutes_aux RETURN ID SEMICOLON . RBRACE

    RBRACE          shift and go to state 267


state 261

