Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    factor                         shift and go to state 128
    term                           shift and go to state 230
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 203

    (91) term -> factor DIVIDE push_op . term pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    factor                         shift and go to state 128
    term                           shift and go to state 231
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 204

    (92) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 232


state 205

    (61) call -> ID POINT ID . LPAREN RPAREN
    (63) call -> ID POINT ID . LPAREN call_aux RPAREN
    (55) var_aux -> POINT ID .
    (56) var_aux -> POINT ID . var_aux_2
    (58) var_aux_2 -> . LBRACKET exp RBRACKET
    (59) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 194
    TIMES           reduce using rule 55 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 55 (var_aux -> POINT ID .)
    PLUS            reduce using rule 55 (var_aux -> POINT ID .)
    MINUS           reduce using rule 55 (var_aux -> POINT ID .)
    RELOP           reduce using rule 55 (var_aux -> POINT ID .)
    AND             reduce using rule 55 (var_aux -> POINT ID .)
    OR              reduce using rule 55 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 55 (var_aux -> POINT ID .)
    COMMA           reduce using rule 55 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 55 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 55 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 98

    var_aux_2                      shift and go to state 158

state 206

    (99) cte -> ID var_aux push_var .

    TIMES           reduce using rule 99 (cte -> ID var_aux push_var .)
    DIVIDE          reduce using rule 99 (cte -> ID var_aux push_var .)
    PLUS            reduce using rule 99 (cte -> ID var_aux push_var .)
    MINUS           reduce using rule 99 (cte -> ID var_aux push_var .)
    RELOP           reduce using rule 99 (cte -> ID var_aux push_var .)
    AND             reduce using rule 99 (cte -> ID var_aux push_var .)
    OR              reduce using rule 99 (cte -> ID var_aux push_var .)
    RBRACKET        reduce using rule 99 (cte -> ID var_aux push_var .)
    COMMA           reduce using rule 99 (cte -> ID var_aux push_var .)
    RPAREN          reduce using rule 99 (cte -> ID var_aux push_var .)
    SEMICOLON       reduce using rule 99 (cte -> ID var_aux push_var .)


state 207

    (72) read -> READ LPAREN ID RPAREN SEMICOLON .

    CALL            reduce using rule 72 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 72 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 72 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WRITE           reduce using rule 72 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 72 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    FROM            reduce using rule 72 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 72 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (read -> READ LPAREN ID RPAREN SEMICOLON .)


state 208

    (73) write -> WRITE LPAREN write_aux RPAREN SEMICOLON .

    CALL            reduce using rule 73 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    ID              reduce using rule 73 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    READ            reduce using rule 73 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WRITE           reduce using rule 73 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    IF              reduce using rule 73 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    FROM            reduce using rule 73 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)


state 209

    (75) write_aux -> exp COMMA write_aux .

    RPAREN          reduce using rule 75 (write_aux -> exp COMMA write_aux .)


state 210

    (77) write_aux -> CTESTRING COMMA write_aux .

    RPAREN          reduce using rule 77 (write_aux -> CTESTRING COMMA write_aux .)


state 211

    (67) condition_aux -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE condition_aux_3
    (69) condition_aux_2 -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE ELIF condition_aux

    LBRACE          shift and go to state 233


state 212

    (78) while -> WHILE LPAREN exp RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 234


state 213

    (79) for -> FROM LPAREN assignation RPAREN UNTIL . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 235


state 214

    (18) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . add_matrix_variable
    (108) add_matrix_variable -> .

    COMMA           reduce using rule 108 (add_matrix_variable -> .)
    SEMICOLON       reduce using rule 108 (add_matrix_variable -> .)

    add_matrix_variable            shift and go to state 236

state 215

    (40) body -> LBRACE dec_vars statutes_aux . RBRACE
    (43) body -> LBRACE dec_vars statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 237
    RETURN          shift and go to state 238


state 216

    (41) body -> LBRACE statutes_aux RBRACE .

    FUNCT           reduce using rule 41 (body -> LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 41 (body -> LBRACE statutes_aux RBRACE .)
    INIT            reduce using rule 41 (body -> LBRACE statutes_aux RBRACE .)


state 217

    (42) body -> LBRACE statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 239


state 218

    (35) params -> simple_type ID add_variable COMMA . params
    (34) params -> . simple_type ID add_variable
    (35) params -> . simple_type ID add_variable COMMA params
    (36) params -> . simple_type ID params_aux
    (37) params -> . simple_type ID params_aux COMMA params
    (19) simple_type -> . INT
    (20) simple_type -> . FLOAT
    (21) simple_type -> . CHAR

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    simple_type                    shift and go to state 111
    params                         shift and go to state 240

state 219

    (37) params -> simple_type ID params_aux COMMA . params
    (34) params -> . simple_type ID add_variable
    (35) params -> . simple_type ID add_variable COMMA params
    (36) params -> . simple_type ID params_aux
    (37) params -> . simple_type ID params_aux COMMA params
    (19) simple_type -> . INT
    (20) simple_type -> . FLOAT
    (21) simple_type -> . CHAR

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    simple_type                    shift and go to state 111
    params                         shift and go to state 241

state 220

    (38) params_aux -> LBRACKET RBRACKET . add_array_var_params
    (39) params_aux -> LBRACKET RBRACKET . LBRACKET RBRACKET add_matrix_var_params
    (109) add_array_var_params -> .

    LBRACKET        shift and go to state 242
    COMMA           reduce using rule 109 (add_array_var_params -> .)
    RPAREN          reduce using rule 109 (add_array_var_params -> .)

    add_array_var_params           shift and go to state 243

state 221

    (65) call_aux -> exp COMMA call_aux .

    RPAREN          reduce using rule 65 (call_aux -> exp COMMA call_aux .)


state 222

    (61) call -> ID POINT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    RELOP           reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    AND             reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    OR              reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)


state 223

    (63) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 244


state 224

    (59) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 245


state 225

    (81) exp -> n_exp OR push_op exp . pop_op
    (117) pop_op -> .

    RBRACKET        reduce using rule 117 (pop_op -> .)
    COMMA           reduce using rule 117 (pop_op -> .)
    RPAREN          reduce using rule 117 (pop_op -> .)
    SEMICOLON       reduce using rule 117 (pop_op -> .)

    pop_op                         shift and go to state 246

state 226

    (83) n_exp -> l_exp AND push_op n_exp . pop_op
    (117) pop_op -> .

    OR              reduce using rule 117 (pop_op -> .)
    RBRACKET        reduce using rule 117 (pop_op -> .)
    COMMA           reduce using rule 117 (pop_op -> .)
    RPAREN          reduce using rule 117 (pop_op -> .)
    SEMICOLON       reduce using rule 117 (pop_op -> .)

    pop_op                         shift and go to state 247

state 227

    (85) l_exp -> a_exp RELOP push_op a_exp . pop_op
    (117) pop_op -> .

    AND             reduce using rule 117 (pop_op -> .)
    OR              reduce using rule 117 (pop_op -> .)
    RBRACKET        reduce using rule 117 (pop_op -> .)
    COMMA           reduce using rule 117 (pop_op -> .)
    RPAREN          reduce using rule 117 (pop_op -> .)
    SEMICOLON       reduce using rule 117 (pop_op -> .)

    pop_op                         shift and go to state 248

state 228

    (87) a_exp -> term PLUS push_op a_exp . pop_op
    (117) pop_op -> .

    RELOP           reduce using rule 117 (pop_op -> .)
    AND             reduce using rule 117 (pop_op -> .)
    OR              reduce using rule 117 (pop_op -> .)
    RBRACKET        reduce using rule 117 (pop_op -> .)
    COMMA           reduce using rule 117 (pop_op -> .)
    RPAREN          reduce using rule 117 (pop_op -> .)
    SEMICOLON       reduce using rule 117 (pop_op -> .)

    pop_op                         shift and go to state 249

state 229

    (88) a_exp -> term MINUS push_op a_exp . pop_op
    (117) pop_op -> .

    RELOP           reduce using rule 117 (pop_op -> .)
    AND             reduce using rule 117 (pop_op -> .)
    OR              reduce using rule 117 (pop_op -> .)
    RBRACKET        reduce using rule 117 (pop_op -> .)
    COMMA           reduce using rule 117 (pop_op -> .)
    RPAREN          reduce using rule 117 (pop_op -> .)
    SEMICOLON       reduce using rule 117 (pop_op -> .)

    pop_op                         shift and go to state 250

state 230

    (90) term -> factor TIMES push_op term . pop_op
    (117) pop_op -> .

    PLUS            reduce using rule 117 (pop_op -> .)
    MINUS           reduce using rule 117 (pop_op -> .)
    RELOP           reduce using rule 117 (pop_op -> .)
    AND             reduce using rule 117 (pop_op -> .)
    OR              reduce using rule 117 (pop_op -> .)
    RBRACKET        reduce using rule 117 (pop_op -> .)
    COMMA           reduce using rule 117 (pop_op -> .)
    RPAREN          reduce using rule 117 (pop_op -> .)
    SEMICOLON       reduce using rule 117 (pop_op -> .)

    pop_op                         shift and go to state 251

state 231

    (91) term -> factor DIVIDE push_op term . pop_op
    (117) pop_op -> .

    PLUS            reduce using rule 117 (pop_op -> .)
    MINUS           reduce using rule 117 (pop_op -> .)
    RELOP           reduce using rule 117 (pop_op -> .)
    AND             reduce using rule 117 (pop_op -> .)
    OR              reduce using rule 117 (pop_op -> .)
    RBRACKET        reduce using rule 117 (pop_op -> .)
    COMMA           reduce using rule 117 (pop_op -> .)
    RPAREN          reduce using rule 117 (pop_op -> .)
    SEMICOLON       reduce using rule 117 (pop_op -> .)

    pop_op                         shift and go to state 252

state 232

    (92) factor -> LPAREN push_paren exp RPAREN . pop_paren
    (119) pop_paren -> .

    TIMES           reduce using rule 119 (pop_paren -> .)
    DIVIDE          reduce using rule 119 (pop_paren -> .)
    PLUS            reduce using rule 119 (pop_paren -> .)
    MINUS           reduce using rule 119 (pop_paren -> .)
    RELOP           reduce using rule 119 (pop_paren -> .)
    AND             reduce using rule 119 (pop_paren -> .)
    OR              reduce using rule 119 (pop_paren -> .)
    RBRACKET        reduce using rule 119 (pop_paren -> .)
    COMMA           reduce using rule 119 (pop_paren -> .)
    RPAREN          reduce using rule 119 (pop_paren -> .)
    SEMICOLON       reduce using rule 119 (pop_paren -> .)

    pop_paren                      shift and go to state 253

state 233

    (67) condition_aux -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE condition_aux_3
    (69) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE ELIF condition_aux
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (53) assignation -> . ID push_var EQUAL push_op exp
    (54) assignation -> . ID var_aux EQUAL exp
    (72) read -> . READ LPAREN ID RPAREN SEMICOLON
    (73) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (66) condition -> . IF condition_aux
    (78) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (79) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 69
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FROM            shift and go to state 80

    statutes_aux                   shift and go to state 254
    statutes                       shift and go to state 67
    assignation                    shift and go to state 68
    read                           shift and go to state 70
    write                          shift and go to state 71
    condition                      shift and go to state 72
    while                          shift and go to state 73
    for                            shift and go to state 74

state 234

    (78) while -> WHILE LPAREN exp RPAREN DO LBRACE . statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (53) assignation -> . ID push_var EQUAL push_op exp
    (54) assignation -> . ID var_aux EQUAL exp
    (72) read -> . READ LPAREN ID RPAREN SEMICOLON
    (73) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (66) condition -> . IF condition_aux
    (78) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (79) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 69
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FROM            shift and go to state 80

    statutes_aux                   shift and go to state 255
    statutes                       shift and go to state 67
    assignation                    shift and go to state 68
    read                           shift and go to state 70
    write                          shift and go to state 71
    condition                      shift and go to state 72
    while                          shift and go to state 73
    for                            shift and go to state 74

state 235

    (79) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    exp                            shift and go to state 256
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 236

    (18) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 18 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 18 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


state 237

    (40) body -> LBRACE dec_vars statutes_aux RBRACE .

    FUNCT           reduce using rule 40 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    RBRACE          reduce using rule 40 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    INIT            reduce using rule 40 (body -> LBRACE dec_vars statutes_aux RBRACE .)


state 238

    (43) body -> LBRACE dec_vars statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 257


state 239

    (42) body -> LBRACE statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 258


state 240

    (35) params -> simple_type ID add_variable COMMA params .

    RPAREN          reduce using rule 35 (params -> simple_type ID add_variable COMMA params .)


state 241

    (37) params -> simple_type ID params_aux COMMA params .

    RPAREN          reduce using rule 37 (params -> simple_type ID params_aux COMMA params .)


state 242

    (39) params_aux -> LBRACKET RBRACKET LBRACKET . RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 259


state 243

    (38) params_aux -> LBRACKET RBRACKET add_array_var_params .

    COMMA           reduce using rule 38 (params_aux -> LBRACKET RBRACKET add_array_var_params .)
    RPAREN          reduce using rule 38 (params_aux -> LBRACKET RBRACKET add_array_var_params .)


state 244

    (63) call -> ID POINT ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)


state 245

    (59) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    EQUAL           reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 246

    (81) exp -> n_exp OR push_op exp pop_op .

    RBRACKET        reduce using rule 81 (exp -> n_exp OR push_op exp pop_op .)
    COMMA           reduce using rule 81 (exp -> n_exp OR push_op exp pop_op .)
    RPAREN          reduce using rule 81 (exp -> n_exp OR push_op exp pop_op .)
    SEMICOLON       reduce using rule 81 (exp -> n_exp OR push_op exp pop_op .)


state 247

    (83) n_exp -> l_exp AND push_op n_exp pop_op .

    OR              reduce using rule 83 (n_exp -> l_exp AND push_op n_exp pop_op .)
    RBRACKET        reduce using rule 83 (n_exp -> l_exp AND push_op n_exp pop_op .)
    COMMA           reduce using rule 83 (n_exp -> l_exp AND push_op n_exp pop_op .)
    RPAREN          reduce using rule 83 (n_exp -> l_exp AND push_op n_exp pop_op .)
    SEMICOLON       reduce using rule 83 (n_exp -> l_exp AND push_op n_exp pop_op .)


state 248

    (85) l_exp -> a_exp RELOP push_op a_exp pop_op .

    AND             reduce using rule 85 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    OR              reduce using rule 85 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    RBRACKET        reduce using rule 85 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    COMMA           reduce using rule 85 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    RPAREN          reduce using rule 85 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    SEMICOLON       reduce using rule 85 (l_exp -> a_exp RELOP push_op a_exp pop_op .)


state 249

    (87) a_exp -> term PLUS push_op a_exp pop_op .

    RELOP           reduce using rule 87 (a_exp -> term PLUS push_op a_exp pop_op .)
    AND             reduce using rule 87 (a_exp -> term PLUS push_op a_exp pop_op .)
    OR              reduce using rule 87 (a_exp -> term PLUS push_op a_exp pop_op .)
    RBRACKET        reduce using rule 87 (a_exp -> term PLUS push_op a_exp pop_op .)
    COMMA           reduce using rule 87 (a_exp -> term PLUS push_op a_exp pop_op .)
    RPAREN          reduce using rule 87 (a_exp -> term PLUS push_op a_exp pop_op .)
    SEMICOLON       reduce using rule 87 (a_exp -> term PLUS push_op a_exp pop_op .)


state 250

    (88) a_exp -> term MINUS push_op a_exp pop_op .

    RELOP           reduce using rule 88 (a_exp -> term MINUS push_op a_exp pop_op .)
    AND             reduce using rule 88 (a_exp -> term MINUS push_op a_exp pop_op .)
    OR              reduce using rule 88 (a_exp -> term MINUS push_op a_exp pop_op .)
    RBRACKET        reduce using rule 88 (a_exp -> term MINUS push_op a_exp pop_op .)
    COMMA           reduce using rule 88 (a_exp -> term MINUS push_op a_exp pop_op .)
    RPAREN          reduce using rule 88 (a_exp -> term MINUS push_op a_exp pop_op .)
    SEMICOLON       reduce using rule 88 (a_exp -> term MINUS push_op a_exp pop_op .)


state 251

    (90) term -> factor TIMES push_op term pop_op .

    PLUS            reduce using rule 90 (term -> factor TIMES push_op term pop_op .)
    MINUS           reduce using rule 90 (term -> factor TIMES push_op term pop_op .)
    RELOP           reduce using rule 90 (term -> factor TIMES push_op term pop_op .)
    AND             reduce using rule 90 (term -> factor TIMES push_op term pop_op .)
    OR              reduce using rule 90 (term -> factor TIMES push_op term pop_op .)
    RBRACKET        reduce using rule 90 (term -> factor TIMES push_op term pop_op .)
    COMMA           reduce using rule 90 (term -> factor TIMES push_op term pop_op .)
    RPAREN          reduce using rule 90 (term -> factor TIMES push_op term pop_op .)
    SEMICOLON       reduce using rule 90 (term -> factor TIMES push_op term pop_op .)


state 252

    (91) term -> factor DIVIDE push_op term pop_op .

    PLUS            reduce using rule 91 (term -> factor DIVIDE push_op term pop_op .)
    MINUS           reduce using rule 91 (term -> factor DIVIDE push_op term pop_op .)
    RELOP           reduce using rule 91 (term -> factor DIVIDE push_op term pop_op .)
    AND             reduce using rule 91 (term -> factor DIVIDE push_op term pop_op .)
    OR              reduce using rule 91 (term -> factor DIVIDE push_op term pop_op .)
    RBRACKET        reduce using rule 91 (term -> factor DIVIDE push_op term pop_op .)
    COMMA           reduce using rule 91 (term -> factor DIVIDE push_op term pop_op .)
    RPAREN          reduce using rule 91 (term -> factor DIVIDE push_op term pop_op .)
    SEMICOLON       reduce using rule 91 (term -> factor DIVIDE push_op term pop_op .)


state 253

    (92) factor -> LPAREN push_paren exp RPAREN pop_paren .

    TIMES           reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    DIVIDE          reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    PLUS            reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    MINUS           reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RELOP           reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    AND             reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    OR              reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RBRACKET        reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    COMMA           reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RPAREN          reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    SEMICOLON       reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)


state 254

    (67) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux . RBRACE condition_aux_3
    (69) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux . RBRACE ELIF condition_aux

    RBRACE          shift and go to state 260


state 255

