Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 58 (class -> CLASS ID INHERITS ID LBRACE dec_vars functions RBRACE .)
    MAIN            reduce using rule 58 (class -> CLASS ID INHERITS ID LBRACE dec_vars functions RBRACE .)


state 186

    (79) vars_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    EQUAL           reduce using rule 79 (vars_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 79 (vars_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 79 (vars_aux -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 187

    (49) condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux . RBRACE condition_aux_2
    (50) condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux . RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE

    RBRACE          shift and go to state 193


state 188

    (55) while -> WHILE LPAREN expression RPAREN DO LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 194


state 189

    (56) for -> FROM assignation UNTIL expression DO LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 195


state 190

    (16) functions -> functType ID LPAREN RPAREN LBRACE functBody return RBRACE .
    (18) functions -> functType ID LPAREN RPAREN LBRACE functBody return RBRACE . functions
    (16) functions -> . functType ID LPAREN RPAREN LBRACE functBody return RBRACE
    (17) functions -> . functType ID LPAREN params RPAREN LBRACE functBody return RBRACE
    (18) functions -> . functType ID LPAREN RPAREN LBRACE functBody return RBRACE functions
    (19) functions -> . functType ID LPAREN params RPAREN LBRACE functBody return RBRACE functions
    (20) functType -> . VOID
    (21) functType -> . type
    (24) type -> . type_aux
    (25) type -> . type_aux LBRACKET RBRACKET
    (26) type -> . type_aux LBRACKET RBRACKET LBRACKET RBRACKET
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID

    MAIN            reduce using rule 16 (functions -> functType ID LPAREN RPAREN LBRACE functBody return RBRACE .)
    RBRACE          reduce using rule 16 (functions -> functType ID LPAREN RPAREN LBRACE functBody return RBRACE .)
    VOID            shift and go to state 30
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    ID              shift and go to state 5

    functType                      shift and go to state 29
    functions                      shift and go to state 196
    type                           shift and go to state 31
    type_aux                       shift and go to state 32

state 191

    (35) return -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 197


state 192

    (17) functions -> functType ID LPAREN params RPAREN LBRACE functBody return . RBRACE
    (19) functions -> functType ID LPAREN params RPAREN LBRACE functBody return . RBRACE functions

    RBRACE          shift and go to state 198


state 193

    (49) condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE . condition_aux_2
    (50) condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE . condition_aux_2 ELSE LBRACE statutes_aux RBRACE
    (53) condition_aux_2 -> . ELIF condition_aux
    (54) condition_aux_2 -> . empty
    (95) empty -> .

    ELIF            shift and go to state 200
    ELSE            reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    FROM            reduce using rule 95 (empty -> .)
    RBRACE          reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)

    condition_aux_2                shift and go to state 199
    empty                          shift and go to state 201

state 194

    (55) while -> WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE .

    ID              reduce using rule 55 (while -> WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE .)
    READ            reduce using rule 55 (while -> WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE .)
    WRITE           reduce using rule 55 (while -> WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE .)
    IF              reduce using rule 55 (while -> WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE .)
    WHILE           reduce using rule 55 (while -> WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE .)
    FROM            reduce using rule 55 (while -> WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 55 (while -> WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE .)
    RETURN          reduce using rule 55 (while -> WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE .)


state 195

    (56) for -> FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE .

    ID              reduce using rule 56 (for -> FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE .)
    READ            reduce using rule 56 (for -> FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE .)
    WRITE           reduce using rule 56 (for -> FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE .)
    IF              reduce using rule 56 (for -> FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE .)
    WHILE           reduce using rule 56 (for -> FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE .)
    FROM            reduce using rule 56 (for -> FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 56 (for -> FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE .)
    RETURN          reduce using rule 56 (for -> FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE .)


state 196

    (18) functions -> functType ID LPAREN RPAREN LBRACE functBody return RBRACE functions .

    MAIN            reduce using rule 18 (functions -> functType ID LPAREN RPAREN LBRACE functBody return RBRACE functions .)
    RBRACE          reduce using rule 18 (functions -> functType ID LPAREN RPAREN LBRACE functBody return RBRACE functions .)


state 197

    (35) return -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 35 (return -> RETURN expression SEMICOLON .)


state 198

    (17) functions -> functType ID LPAREN params RPAREN LBRACE functBody return RBRACE .
    (19) functions -> functType ID LPAREN params RPAREN LBRACE functBody return RBRACE . functions
    (16) functions -> . functType ID LPAREN RPAREN LBRACE functBody return RBRACE
    (17) functions -> . functType ID LPAREN params RPAREN LBRACE functBody return RBRACE
    (18) functions -> . functType ID LPAREN RPAREN LBRACE functBody return RBRACE functions
    (19) functions -> . functType ID LPAREN params RPAREN LBRACE functBody return RBRACE functions
    (20) functType -> . VOID
    (21) functType -> . type
    (24) type -> . type_aux
    (25) type -> . type_aux LBRACKET RBRACKET
    (26) type -> . type_aux LBRACKET RBRACKET LBRACKET RBRACKET
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID

    MAIN            reduce using rule 17 (functions -> functType ID LPAREN params RPAREN LBRACE functBody return RBRACE .)
    RBRACE          reduce using rule 17 (functions -> functType ID LPAREN params RPAREN LBRACE functBody return RBRACE .)
    VOID            shift and go to state 30
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    ID              shift and go to state 5

    functType                      shift and go to state 29
    functions                      shift and go to state 202
    type                           shift and go to state 31
    type_aux                       shift and go to state 32

state 199

    (49) condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .
    (50) condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 . ELSE LBRACE statutes_aux RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 49 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    READ            reduce using rule 49 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    WRITE           reduce using rule 49 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    IF              reduce using rule 49 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    WHILE           reduce using rule 49 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    FROM            reduce using rule 49 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    RBRACE          reduce using rule 49 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    RETURN          reduce using rule 49 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .)
    ELSE            shift and go to state 203

  ! ELSE            [ reduce using rule 49 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 .) ]


state 200

    (53) condition_aux_2 -> ELIF . condition_aux
    (49) condition_aux -> . LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2
    (50) condition_aux -> . LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 97

    condition_aux                  shift and go to state 204

state 201

    (54) condition_aux_2 -> empty .

    ELSE            reduce using rule 54 (condition_aux_2 -> empty .)
    ID              reduce using rule 54 (condition_aux_2 -> empty .)
    READ            reduce using rule 54 (condition_aux_2 -> empty .)
    WRITE           reduce using rule 54 (condition_aux_2 -> empty .)
    IF              reduce using rule 54 (condition_aux_2 -> empty .)
    WHILE           reduce using rule 54 (condition_aux_2 -> empty .)
    FROM            reduce using rule 54 (condition_aux_2 -> empty .)
    RBRACE          reduce using rule 54 (condition_aux_2 -> empty .)
    RETURN          reduce using rule 54 (condition_aux_2 -> empty .)


state 202

    (19) functions -> functType ID LPAREN params RPAREN LBRACE functBody return RBRACE functions .

    MAIN            reduce using rule 19 (functions -> functType ID LPAREN params RPAREN LBRACE functBody return RBRACE functions .)
    RBRACE          reduce using rule 19 (functions -> functType ID LPAREN params RPAREN LBRACE functBody return RBRACE functions .)


state 203

    (50) condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 205


state 204

    (53) condition_aux_2 -> ELIF condition_aux .

    ELSE            reduce using rule 53 (condition_aux_2 -> ELIF condition_aux .)
    ID              reduce using rule 53 (condition_aux_2 -> ELIF condition_aux .)
    READ            reduce using rule 53 (condition_aux_2 -> ELIF condition_aux .)
    WRITE           reduce using rule 53 (condition_aux_2 -> ELIF condition_aux .)
    IF              reduce using rule 53 (condition_aux_2 -> ELIF condition_aux .)
    WHILE           reduce using rule 53 (condition_aux_2 -> ELIF condition_aux .)
    FROM            reduce using rule 53 (condition_aux_2 -> ELIF condition_aux .)
    RBRACE          reduce using rule 53 (condition_aux_2 -> ELIF condition_aux .)
    RETURN          reduce using rule 53 (condition_aux_2 -> ELIF condition_aux .)


state 205

    (50) condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE . statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (37) statutes -> . assignation
    (38) statutes -> . call SEMICOLON
    (39) statutes -> . read
    (40) statutes -> . write
    (41) statutes -> . condition
    (42) statutes -> . while
    (43) statutes -> . for
    (44) assignation -> . vars EQUAL expression SEMICOLON
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON
    (45) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (48) condition -> . IF condition_aux
    (55) while -> . WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE
    (56) for -> . FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE
    (76) vars -> . ID
    (77) vars -> . ID vars_aux

    ID              shift and go to state 86
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FROM            shift and go to state 65

    statutes_aux                   shift and go to state 206
    statutes                       shift and go to state 51
    assignation                    shift and go to state 52
    call                           shift and go to state 53
    read                           shift and go to state 54
    write                          shift and go to state 55
    condition                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    vars                           shift and go to state 59

state 206

    (50) condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 207


state 207

    (50) condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE .

    ID              reduce using rule 50 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE .)
    READ            reduce using rule 50 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE .)
    WRITE           reduce using rule 50 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE .)
    IF              reduce using rule 50 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE .)
    WHILE           reduce using rule 50 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE .)
    FROM            reduce using rule 50 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 50 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE .)
    RETURN          reduce using rule 50 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE .)
    ELSE            reduce using rule 50 (condition_aux -> LPAREN expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for READ in state 25 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 25 resolved as shift
WARNING: shift/reduce conflict for IF in state 25 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 25 resolved as shift
WARNING: shift/reduce conflict for FROM in state 25 resolved as shift
WARNING: shift/reduce conflict for INT in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for STRING in state 35 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 35 resolved as shift
WARNING: shift/reduce conflict for ID in state 35 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 60 resolved as shift
WARNING: shift/reduce conflict for INT in state 68 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 68 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 68 resolved as shift
WARNING: shift/reduce conflict for STRING in state 68 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 68 resolved as shift
WARNING: shift/reduce conflict for INT in state 134 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 134 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 134 resolved as shift
WARNING: shift/reduce conflict for STRING in state 134 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 134 resolved as shift
WARNING: shift/reduce conflict for ID in state 134 resolved as shift
WARNING: shift/reduce conflict for ID in state 151 resolved as shift
WARNING: shift/reduce conflict for READ in state 151 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 151 resolved as shift
WARNING: shift/reduce conflict for IF in state 151 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 151 resolved as shift
WARNING: shift/reduce conflict for FROM in state 151 resolved as shift
WARNING: shift/reduce conflict for ID in state 171 resolved as shift
WARNING: shift/reduce conflict for READ in state 171 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 171 resolved as shift
WARNING: shift/reduce conflict for IF in state 171 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 171 resolved as shift
WARNING: shift/reduce conflict for FROM in state 171 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 199 resolved as shift
WARNING: reduce/reduce conflict in state 19 resolved using rule (class_aux -> class)
WARNING: rejected rule (empty -> <empty>) in state 19
WARNING: reduce/reduce conflict in state 35 resolved using rule (dec_vars -> type_vars dec_vars_aux SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 35
