Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (79) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (84) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (85) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    VAR             shift and go to state 23
    CALL            shift and go to state 76
    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FROM            shift and go to state 87

    statutes_aux                   shift and go to state 72
    dec_vars                       shift and go to state 73
    statutes                       shift and go to state 74
    assignation                    shift and go to state 75
    read                           shift and go to state 77
    write                          shift and go to state 78
    condition                      shift and go to state 79
    while                          shift and go to state 80
    for                            shift and go to state 81

state 61

    (12) dec_vars_simple -> simple_type vars_simple_type SEMICOLON .
    (13) dec_vars_simple -> simple_type vars_simple_type SEMICOLON . dec_vars_aux
    (10) dec_vars_aux -> . dec_vars_simple
    (11) dec_vars_aux -> . dec_vars_complex
    (12) dec_vars_simple -> . simple_type vars_simple_type SEMICOLON
    (13) dec_vars_simple -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (23) dec_vars_complex -> . OBJECT vars_complex_type SEMICOLON
    (24) dec_vars_complex -> . OBJECT vars_complex_type SEMICOLON dec_vars_aux
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    FUNCT           reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    INIT            reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    CALL            reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    ID              reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    READ            reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    WRITE           reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    IF              reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    WHILE           reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    FROM            reduce using rule 12 (dec_vars_simple -> simple_type vars_simple_type SEMICOLON .)
    OBJECT          shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    simple_type                    shift and go to state 36
    dec_vars_aux                   shift and go to state 88
    dec_vars_simple                shift and go to state 34
    dec_vars_complex               shift and go to state 35

state 62

    (17) vars_simple_type -> ID add_variable .
    (18) vars_simple_type -> ID add_variable . COMMA vars_simple_type

    SEMICOLON       reduce using rule 17 (vars_simple_type -> ID add_variable .)
    COMMA           shift and go to state 89


state 63

    (19) vars_simple_type -> ID vars_simple_type_aux .
    (20) vars_simple_type -> ID vars_simple_type_aux . COMMA vars_simple_type

    SEMICOLON       reduce using rule 19 (vars_simple_type -> ID vars_simple_type_aux .)
    COMMA           shift and go to state 90


state 64

    (21) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET add_array_variable
    (22) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 91


state 65

    (23) dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .
    (24) dec_vars_complex -> OBJECT vars_complex_type SEMICOLON . dec_vars_aux
    (10) dec_vars_aux -> . dec_vars_simple
    (11) dec_vars_aux -> . dec_vars_complex
    (12) dec_vars_simple -> . simple_type vars_simple_type SEMICOLON
    (13) dec_vars_simple -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (23) dec_vars_complex -> . OBJECT vars_complex_type SEMICOLON
    (24) dec_vars_complex -> . OBJECT vars_complex_type SEMICOLON dec_vars_aux
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    FUNCT           reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    INIT            reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    CALL            reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    ID              reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    READ            reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    WRITE           reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    IF              reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    WHILE           reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    FROM            reduce using rule 23 (dec_vars_complex -> OBJECT vars_complex_type SEMICOLON .)
    OBJECT          shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    dec_vars_aux                   shift and go to state 92
    dec_vars_simple                shift and go to state 34
    dec_vars_complex               shift and go to state 35
    simple_type                    shift and go to state 36

state 66

    (25) vars_complex_type -> ID add_variable .
    (26) vars_complex_type -> ID add_variable . COMMA vars_complex_type

    SEMICOLON       reduce using rule 25 (vars_complex_type -> ID add_variable .)
    COMMA           shift and go to state 93


state 67

    (35) functions_aux -> VOID ID add_function . LPAREN params RPAREN body
    (36) functions_aux -> VOID ID add_function . LPAREN RPAREN body

    LPAREN          shift and go to state 94


state 68

    (37) functions_aux -> simple_type ID add_function . LPAREN RPAREN body
    (38) functions_aux -> simple_type ID add_function . LPAREN params RPAREN body

    LPAREN          shift and go to state 95


state 69

    (31) classes_aux -> INHERITS OBJECT add_inherit_class LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 96


state 70

    (32) classes_aux -> INHERITS OBJECT add_inherit_class LBRACE functions RBRACE .

    CLASS           reduce using rule 32 (classes_aux -> INHERITS OBJECT add_inherit_class LBRACE functions RBRACE .)
    MAIN            reduce using rule 32 (classes_aux -> INHERITS OBJECT add_inherit_class LBRACE functions RBRACE .)


state 71

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN add_class LBRACE program_body init RBRACE END end_program .

    $end            reduce using rule 1 (program -> PROGRAM ID TWOPOINTS program_classes MAIN add_class LBRACE program_body init RBRACE END end_program .)


state 72

    (108) init -> INIT add_init LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 97


state 73

    (109) init -> INIT add_init LBRACE dec_vars . statutes_aux RBRACE
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (79) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (84) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (85) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 76
    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FROM            shift and go to state 87

    statutes_aux                   shift and go to state 98
    statutes                       shift and go to state 74
    assignation                    shift and go to state 75
    read                           shift and go to state 77
    write                          shift and go to state 78
    condition                      shift and go to state 79
    while                          shift and go to state 80
    for                            shift and go to state 81

state 74

    (56) statutes_aux -> statutes .
    (57) statutes_aux -> statutes . statutes_aux
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (79) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (84) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (85) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RBRACE          reduce using rule 56 (statutes_aux -> statutes .)
    RETURN          reduce using rule 56 (statutes_aux -> statutes .)
    CALL            shift and go to state 76
    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FROM            shift and go to state 87

    statutes                       shift and go to state 74
    statutes_aux                   shift and go to state 99
    assignation                    shift and go to state 75
    read                           shift and go to state 77
    write                          shift and go to state 78
    condition                      shift and go to state 79
    while                          shift and go to state 80
    for                            shift and go to state 81

state 75

    (49) statutes -> assignation . SEMICOLON

    SEMICOLON       shift and go to state 100


state 76

    (50) statutes -> CALL . call SEMICOLON
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN

    ID              shift and go to state 102

    call                           shift and go to state 101

state 77

    (51) statutes -> read .

    CALL            reduce using rule 51 (statutes -> read .)
    ID              reduce using rule 51 (statutes -> read .)
    READ            reduce using rule 51 (statutes -> read .)
    WRITE           reduce using rule 51 (statutes -> read .)
    IF              reduce using rule 51 (statutes -> read .)
    WHILE           reduce using rule 51 (statutes -> read .)
    FROM            reduce using rule 51 (statutes -> read .)
    RBRACE          reduce using rule 51 (statutes -> read .)
    RETURN          reduce using rule 51 (statutes -> read .)


state 78

    (52) statutes -> write .

    CALL            reduce using rule 52 (statutes -> write .)
    ID              reduce using rule 52 (statutes -> write .)
    READ            reduce using rule 52 (statutes -> write .)
    WRITE           reduce using rule 52 (statutes -> write .)
    IF              reduce using rule 52 (statutes -> write .)
    WHILE           reduce using rule 52 (statutes -> write .)
    FROM            reduce using rule 52 (statutes -> write .)
    RBRACE          reduce using rule 52 (statutes -> write .)
    RETURN          reduce using rule 52 (statutes -> write .)


state 79

    (53) statutes -> condition .

    CALL            reduce using rule 53 (statutes -> condition .)
    ID              reduce using rule 53 (statutes -> condition .)
    READ            reduce using rule 53 (statutes -> condition .)
    WRITE           reduce using rule 53 (statutes -> condition .)
    IF              reduce using rule 53 (statutes -> condition .)
    WHILE           reduce using rule 53 (statutes -> condition .)
    FROM            reduce using rule 53 (statutes -> condition .)
