Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCT           reduce using rule 32 (classes_aux -> INHERITS ID LBRACE functions RBRACE .)
    MAIN            reduce using rule 32 (classes_aux -> INHERITS ID LBRACE functions RBRACE .)


state 197

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 211


state 198

    (61) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 212
    n_exp                          shift and go to state 105
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 199

    (67) call_aux -> exp COMMA call_aux .

    RPAREN          reduce using rule 67 (call_aux -> exp COMMA call_aux .)


state 200

    (63) call -> ID POINT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    RELOP           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    AND             reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    OR              reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)


state 201

    (65) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 213


state 202

    (69) condition_aux -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE condition_aux_3
    (71) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE ELIF condition_aux
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . ASSIGN assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (74) read -> . READ LPAREN var RPAREN SEMICOLON
    (75) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (80) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FROM            shift and go to state 49

    statutes_aux                   shift and go to state 214
    statutes                       shift and go to state 37
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44

state 203

    (80) while -> WHILE LPAREN exp RPAREN DO LBRACE . statutes_aux RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . ASSIGN assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (74) read -> . READ LPAREN var RPAREN SEMICOLON
    (75) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (80) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FROM            shift and go to state 49

    statutes_aux                   shift and go to state 215
    statutes                       shift and go to state 37
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44

state 204

    (81) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 216
    n_exp                          shift and go to state 105
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 205

    (35) functions_aux -> VOID ID LPAREN params RPAREN body .

    FUNCT           reduce using rule 35 (functions_aux -> VOID ID LPAREN params RPAREN body .)
    MAIN            reduce using rule 35 (functions_aux -> VOID ID LPAREN params RPAREN body .)
    RBRACE          reduce using rule 35 (functions_aux -> VOID ID LPAREN params RPAREN body .)


state 206

    (41) body -> LBRACE dec_vars . statutes_aux RBRACE
    (44) body -> LBRACE dec_vars . statutes_aux RETURN ID SEMICOLON RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . ASSIGN assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (74) read -> . READ LPAREN var RPAREN SEMICOLON
    (75) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (80) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FROM            shift and go to state 49

    statutes_aux                   shift and go to state 217
    statutes                       shift and go to state 37
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44

state 207

    (42) body -> LBRACE statutes_aux . RBRACE
    (43) body -> LBRACE statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 218
    RETURN          shift and go to state 219


state 208

    (40) params -> simple_type ID COMMA . params
    (39) params -> . simple_type ID
    (40) params -> . simple_type ID COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    simple_type                    shift and go to state 161
    params                         shift and go to state 220

state 209

    (38) functions_aux -> simple_type ID LPAREN params RPAREN body .

    FUNCT           reduce using rule 38 (functions_aux -> simple_type ID LPAREN params RPAREN body .)
    MAIN            reduce using rule 38 (functions_aux -> simple_type ID LPAREN params RPAREN body .)
    RBRACE          reduce using rule 38 (functions_aux -> simple_type ID LPAREN params RPAREN body .)


state 210

    (31) classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 31 (classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .)
    FUNCT           reduce using rule 31 (classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .)
    MAIN            reduce using rule 31 (classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .)


state 211

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 212

    (61) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 221


state 213

    (65) call -> ID POINT ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID POINT ID LPAREN call_aux RPAREN .)


state 214

    (69) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux . RBRACE condition_aux_3
    (71) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux . RBRACE ELIF condition_aux

    RBRACE          shift and go to state 222


state 215

    (80) while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 223


state 216

    (81) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 224


state 217

    (41) body -> LBRACE dec_vars statutes_aux . RBRACE
    (44) body -> LBRACE dec_vars statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 225
    RETURN          shift and go to state 226


state 218

    (42) body -> LBRACE statutes_aux RBRACE .

    FUNCT           reduce using rule 42 (body -> LBRACE statutes_aux RBRACE .)
    MAIN            reduce using rule 42 (body -> LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 42 (body -> LBRACE statutes_aux RBRACE .)


state 219

    (43) body -> LBRACE statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 227


state 220

    (40) params -> simple_type ID COMMA params .

    RPAREN          reduce using rule 40 (params -> simple_type ID COMMA params .)


state 221

    (61) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    EQUAL           reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 61 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 222

    (69) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE . condition_aux_3
    (71) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE . ELIF condition_aux
    (72) condition_aux_3 -> . ELSE LBRACE statutes_aux RBRACE
    (73) condition_aux_3 -> . empty
    (110) empty -> .

    ELIF            shift and go to state 229
    ELSE            shift and go to state 230
    ASSIGN          reduce using rule 110 (empty -> .)
    CALL            reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    WRITE           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    FROM            reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)

    condition_aux_3                shift and go to state 228
    empty                          shift and go to state 231

state 223

    (80) while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .

    ASSIGN          reduce using rule 80 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    CALL            reduce using rule 80 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    READ            reduce using rule 80 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WRITE           reduce using rule 80 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    IF              reduce using rule 80 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WHILE           reduce using rule 80 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    FROM            reduce using rule 80 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 80 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    RETURN          reduce using rule 80 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)


state 224

    (81) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 232


state 225

    (41) body -> LBRACE dec_vars statutes_aux RBRACE .

    FUNCT           reduce using rule 41 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    MAIN            reduce using rule 41 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    RBRACE          reduce using rule 41 (body -> LBRACE dec_vars statutes_aux RBRACE .)


state 226

    (44) body -> LBRACE dec_vars statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 233


state 227

    (43) body -> LBRACE statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 234


state 228

    (69) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .

    ASSIGN          reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    CALL            reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    READ            reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    WRITE           reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    IF              reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    WHILE           reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    FROM            reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    RBRACE          reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    RETURN          reduce using rule 69 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)


state 229

    (71) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF . condition_aux
    (69) condition_aux -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (70) condition_aux -> . condition_aux_2
    (71) condition_aux_2 -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    LPAREN          shift and go to state 73

    condition_aux                  shift and go to state 235
    condition_aux_2                shift and go to state 74

state 230

    (72) condition_aux_3 -> ELSE . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 236


state 231

    (73) condition_aux_3 -> empty .

    ASSIGN          reduce using rule 73 (condition_aux_3 -> empty .)
    CALL            reduce using rule 73 (condition_aux_3 -> empty .)
    READ            reduce using rule 73 (condition_aux_3 -> empty .)
    WRITE           reduce using rule 73 (condition_aux_3 -> empty .)
    IF              reduce using rule 73 (condition_aux_3 -> empty .)
    WHILE           reduce using rule 73 (condition_aux_3 -> empty .)
    FROM            reduce using rule 73 (condition_aux_3 -> empty .)
    RBRACE          reduce using rule 73 (condition_aux_3 -> empty .)
    RETURN          reduce using rule 73 (condition_aux_3 -> empty .)


state 232

    (81) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 237


state 233

    (44) body -> LBRACE dec_vars statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 238


state 234

    (43) body -> LBRACE statutes_aux RETURN ID SEMICOLON . RBRACE

    RBRACE          shift and go to state 239


state 235

    (71) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .

    ASSIGN          reduce using rule 71 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    CALL            reduce using rule 71 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    READ            reduce using rule 71 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    WRITE           reduce using rule 71 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    IF              reduce using rule 71 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    WHILE           reduce using rule 71 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    FROM            reduce using rule 71 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    RBRACE          reduce using rule 71 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    RETURN          reduce using rule 71 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)


state 236

    (72) condition_aux_3 -> ELSE LBRACE . statutes_aux RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . ASSIGN assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (74) read -> . READ LPAREN var RPAREN SEMICOLON
    (75) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (80) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FROM            shift and go to state 49

    statutes_aux                   shift and go to state 240
    statutes                       shift and go to state 37
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44

state 237

    (81) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE . statutes_aux RBRACE
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . ASSIGN assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (74) read -> . READ LPAREN var RPAREN SEMICOLON
    (75) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (80) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FROM            shift and go to state 49

    statutes_aux                   shift and go to state 241
    statutes                       shift and go to state 37
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44

state 238

    (44) body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON . RBRACE

    RBRACE          shift and go to state 242


state 239

    (43) body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE .

    FUNCT           reduce using rule 43 (body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE .)
    MAIN            reduce using rule 43 (body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE .)
    RBRACE          reduce using rule 43 (body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE .)


state 240

    (72) condition_aux_3 -> ELSE LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 243


state 241

    (81) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 244


state 242

    (44) body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE .

    FUNCT           reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE .)
    MAIN            reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE .)
    RBRACE          reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE .)


state 243

    (72) condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .

    ASSIGN          reduce using rule 72 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    CALL            reduce using rule 72 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    READ            reduce using rule 72 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    WRITE           reduce using rule 72 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    IF              reduce using rule 72 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    WHILE           reduce using rule 72 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    FROM            reduce using rule 72 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 72 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    RETURN          reduce using rule 72 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)


state 244

    (81) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .

    ASSIGN          reduce using rule 81 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    CALL            reduce using rule 81 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    READ            reduce using rule 81 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WRITE           reduce using rule 81 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    IF              reduce using rule 81 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WHILE           reduce using rule 81 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    FROM            reduce using rule 81 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 81 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    RETURN          reduce using rule 81 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)

