Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    a_exp                          shift and go to state 229
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 204

    (91) a_exp -> term pop_op_art_n2 PLUS . push_op a_exp
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 230

state 205

    (92) a_exp -> term pop_op_art_n2 MINUS . push_op a_exp
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 231

state 206

    (94) term -> factor pop_op_art_n1 TIMES . push_op term
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 232

state 207

    (95) term -> factor pop_op_art_n1 DIVIDE . push_op term
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 233

state 208

    (96) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 234


state 209

    (64) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (85) exp -> . l_exp pop_op_lop
    (86) exp -> . l_exp pop_op_lop OR push_op exp
    (87) exp -> . l_exp pop_op_lop AND push_op exp
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (90) a_exp -> . term pop_op_art_n2
    (91) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    exp                            shift and go to state 235
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 210

    (77) read -> READ LPAREN ID RPAREN SEMICOLON .

    CALL            reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WRITE           reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    FROM            reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)


state 211

    (78) write -> WRITE LPAREN write_aux RPAREN SEMICOLON .

    CALL            reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    ID              reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    READ            reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WRITE           reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    IF              reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WHILE           reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    FROM            reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RETURN          reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)


state 212

    (80) write_aux -> exp COMMA write_aux .

    RPAREN          reduce using rule 80 (write_aux -> exp COMMA write_aux .)


state 213

    (82) write_aux -> CTESTRING COMMA write_aux .

    RPAREN          reduce using rule 82 (write_aux -> CTESTRING COMMA write_aux .)


state 214

    (72) condition_aux -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE ELIF condition_aux

    LBRACE          shift and go to state 236


state 215

    (83) while -> WHILE LPAREN exp RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 237


state 216

    (84) for -> FROM LPAREN assignation RPAREN UNTIL . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 238


state 217

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . add_matrix_variable
    (112) add_matrix_variable -> .

    COMMA           reduce using rule 112 (add_matrix_variable -> .)
    SEMICOLON       reduce using rule 112 (add_matrix_variable -> .)

    add_matrix_variable            shift and go to state 239

state 218

    (45) body -> LBRACE dec_vars statutes_aux . RBRACE
    (48) body -> LBRACE dec_vars statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 240
    RETURN          shift and go to state 241


state 219

    (46) body -> LBRACE statutes_aux RBRACE .

    FUNCT           reduce using rule 46 (body -> LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 46 (body -> LBRACE statutes_aux RBRACE .)
    INIT            reduce using rule 46 (body -> LBRACE statutes_aux RBRACE .)


state 220

    (47) body -> LBRACE statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 242


state 221

    (40) params -> simple_type ID add_variable COMMA . params
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    simple_type                    shift and go to state 120
    params                         shift and go to state 243

state 222

    (42) params -> simple_type ID params_aux COMMA . params
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    simple_type                    shift and go to state 120
    params                         shift and go to state 244

state 223

    (43) params_aux -> LBRACKET RBRACKET . add_array_var_params
    (44) params_aux -> LBRACKET RBRACKET . LBRACKET RBRACKET add_matrix_var_params
    (113) add_array_var_params -> .

    LBRACKET        shift and go to state 245
    COMMA           reduce using rule 113 (add_array_var_params -> .)
    RPAREN          reduce using rule 113 (add_array_var_params -> .)

    add_array_var_params           shift and go to state 246

state 224

    (70) call_aux -> exp COMMA call_aux .

    RPAREN          reduce using rule 70 (call_aux -> exp COMMA call_aux .)


state 225

    (66) call -> ID POINT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RELOP           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    OR              reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    AND             reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)


state 226

    (68) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 247


state 227

    (86) exp -> l_exp pop_op_lop OR push_op . exp
    (85) exp -> . l_exp pop_op_lop
    (86) exp -> . l_exp pop_op_lop OR push_op exp
    (87) exp -> . l_exp pop_op_lop AND push_op exp
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (90) a_exp -> . term pop_op_art_n2
    (91) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    l_exp                          shift and go to state 129
    exp                            shift and go to state 248
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 228

    (87) exp -> l_exp pop_op_lop AND push_op . exp
    (85) exp -> . l_exp pop_op_lop
    (86) exp -> . l_exp pop_op_lop OR push_op exp
    (87) exp -> . l_exp pop_op_lop AND push_op exp
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (90) a_exp -> . term pop_op_art_n2
    (91) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    l_exp                          shift and go to state 129
    exp                            shift and go to state 249
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 229

    (89) l_exp -> a_exp RELOP push_op a_exp . pop_op_relop
    (123) pop_op_relop -> .

    OR              reduce using rule 123 (pop_op_relop -> .)
    AND             reduce using rule 123 (pop_op_relop -> .)
    SEMICOLON       reduce using rule 123 (pop_op_relop -> .)
    RPAREN          reduce using rule 123 (pop_op_relop -> .)
    RBRACKET        reduce using rule 123 (pop_op_relop -> .)
    COMMA           reduce using rule 123 (pop_op_relop -> .)

    pop_op_relop                   shift and go to state 250

state 230

    (91) a_exp -> term pop_op_art_n2 PLUS push_op . a_exp
    (90) a_exp -> . term pop_op_art_n2
    (91) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    term                           shift and go to state 131
    a_exp                          shift and go to state 251
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 231

    (92) a_exp -> term pop_op_art_n2 MINUS push_op . a_exp
    (90) a_exp -> . term pop_op_art_n2
    (91) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    term                           shift and go to state 131
    a_exp                          shift and go to state 252
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 232

    (94) term -> factor pop_op_art_n1 TIMES push_op . term
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    factor                         shift and go to state 134
    term                           shift and go to state 253
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 233

    (95) term -> factor pop_op_art_n1 DIVIDE push_op . term
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    factor                         shift and go to state 134
    term                           shift and go to state 254
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 234

    (96) factor -> LPAREN push_paren exp RPAREN . pop_paren
    (126) pop_paren -> .

    TIMES           reduce using rule 126 (pop_paren -> .)
    DIVIDE          reduce using rule 126 (pop_paren -> .)
    PLUS            reduce using rule 126 (pop_paren -> .)
    MINUS           reduce using rule 126 (pop_paren -> .)
    RELOP           reduce using rule 126 (pop_paren -> .)
    OR              reduce using rule 126 (pop_paren -> .)
    AND             reduce using rule 126 (pop_paren -> .)
    SEMICOLON       reduce using rule 126 (pop_paren -> .)
    RPAREN          reduce using rule 126 (pop_paren -> .)
    RBRACKET        reduce using rule 126 (pop_paren -> .)
    COMMA           reduce using rule 126 (pop_paren -> .)

    pop_paren                      shift and go to state 255

state 235

    (64) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 256


state 236

    (72) condition_aux -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE ELIF condition_aux
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID EQUAL exp
    (59) assignation -> . ID var_aux EQUAL exp
    (77) read -> . READ LPAREN ID RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 75
    ID              shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    statutes_aux                   shift and go to state 257
    statutes                       shift and go to state 73
    assignation                    shift and go to state 74
    read                           shift and go to state 76
    write                          shift and go to state 77
    condition                      shift and go to state 78
    while                          shift and go to state 79
    for                            shift and go to state 80

state 237

    (83) while -> WHILE LPAREN exp RPAREN DO LBRACE . statutes_aux RBRACE
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID EQUAL exp
    (59) assignation -> . ID var_aux EQUAL exp
    (77) read -> . READ LPAREN ID RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 75
    ID              shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    statutes_aux                   shift and go to state 258
    statutes                       shift and go to state 73
    assignation                    shift and go to state 74
    read                           shift and go to state 76
    write                          shift and go to state 77
    condition                      shift and go to state 78
    while                          shift and go to state 79
    for                            shift and go to state 80

state 238

    (84) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (85) exp -> . l_exp pop_op_lop
    (86) exp -> . l_exp pop_op_lop OR push_op exp
    (87) exp -> . l_exp pop_op_lop AND push_op exp
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (90) a_exp -> . term pop_op_art_n2
    (91) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    exp                            shift and go to state 259
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 239

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


state 240

    (45) body -> LBRACE dec_vars statutes_aux RBRACE .

    FUNCT           reduce using rule 45 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    RBRACE          reduce using rule 45 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    INIT            reduce using rule 45 (body -> LBRACE dec_vars statutes_aux RBRACE .)


state 241

    (48) body -> LBRACE dec_vars statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 260


state 242

    (47) body -> LBRACE statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 261


state 243

    (40) params -> simple_type ID add_variable COMMA params .

    RPAREN          reduce using rule 40 (params -> simple_type ID add_variable COMMA params .)


state 244

    (42) params -> simple_type ID params_aux COMMA params .

    RPAREN          reduce using rule 42 (params -> simple_type ID params_aux COMMA params .)


state 245

    (44) params_aux -> LBRACKET RBRACKET LBRACKET . RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 262


state 246

    (43) params_aux -> LBRACKET RBRACKET add_array_var_params .

    COMMA           reduce using rule 43 (params_aux -> LBRACKET RBRACKET add_array_var_params .)
    RPAREN          reduce using rule 43 (params_aux -> LBRACKET RBRACKET add_array_var_params .)


state 247

    (68) call -> ID POINT ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)


state 248

    (86) exp -> l_exp pop_op_lop OR push_op exp .

    SEMICOLON       reduce using rule 86 (exp -> l_exp pop_op_lop OR push_op exp .)
    RPAREN          reduce using rule 86 (exp -> l_exp pop_op_lop OR push_op exp .)
    RBRACKET        reduce using rule 86 (exp -> l_exp pop_op_lop OR push_op exp .)
    COMMA           reduce using rule 86 (exp -> l_exp pop_op_lop OR push_op exp .)


state 249

    (87) exp -> l_exp pop_op_lop AND push_op exp .

