Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTECHAR         shift and go to state 134

    exp                            shift and go to state 219
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 208

    (66) call_aux -> exp COMMA call_aux .

    RPAREN          reduce using rule 66 (call_aux -> exp COMMA call_aux .)


state 209

    (62) call -> ID POINT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 62 (call -> ID POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 62 (call -> ID POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 62 (call -> ID POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 62 (call -> ID POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 62 (call -> ID POINT ID LPAREN RPAREN .)
    RELOP           reduce using rule 62 (call -> ID POINT ID LPAREN RPAREN .)
    AND             reduce using rule 62 (call -> ID POINT ID LPAREN RPAREN .)
    OR              reduce using rule 62 (call -> ID POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 62 (call -> ID POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 62 (call -> ID POINT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 62 (call -> ID POINT ID LPAREN RPAREN .)


state 210

    (64) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 220


state 211

    (68) condition_aux -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE condition_aux_3
    (70) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE ELIF condition_aux
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . ASSIGN assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (67) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 59
    CALL            shift and go to state 60
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    statutes_aux                   shift and go to state 221
    statutes                       shift and go to state 58
    read                           shift and go to state 61
    write                          shift and go to state 62
    condition                      shift and go to state 63
    while                          shift and go to state 64
    for                            shift and go to state 65

state 212

    (79) while -> WHILE LPAREN exp RPAREN DO LBRACE . statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . ASSIGN assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (67) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 59
    CALL            shift and go to state 60
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    statutes_aux                   shift and go to state 222
    statutes                       shift and go to state 58
    read                           shift and go to state 61
    write                          shift and go to state 62
    condition                      shift and go to state 63
    while                          shift and go to state 64
    for                            shift and go to state 65

state 213

    (80) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    exp                            shift and go to state 223
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 214

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . add_matrix_variable
    (109) add_matrix_variable -> .

    COMMA           reduce using rule 109 (add_matrix_variable -> .)
    SEMICOLON       reduce using rule 109 (add_matrix_variable -> .)

    add_matrix_variable            shift and go to state 224

state 215

    (40) body -> LBRACE dec_vars statutes_aux . RBRACE
    (43) body -> LBRACE dec_vars statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 225
    RETURN          shift and go to state 226


state 216

    (41) body -> LBRACE statutes_aux RBRACE .

    FUNCT           reduce using rule 41 (body -> LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 41 (body -> LBRACE statutes_aux RBRACE .)
    MAIN            reduce using rule 41 (body -> LBRACE statutes_aux RBRACE .)


state 217

    (42) body -> LBRACE statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 227


state 218

    (39) params -> simple_type ID add_variable COMMA . params
    (38) params -> . simple_type ID add_variable
    (39) params -> . simple_type ID add_variable COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35

    simple_type                    shift and go to state 143
    params                         shift and go to state 228

state 219

    (60) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 229


state 220

    (64) call -> ID POINT ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 64 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 64 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 64 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 64 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 64 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 64 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 64 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 64 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 64 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 64 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 64 (call -> ID POINT ID LPAREN call_aux RPAREN .)


state 221

    (68) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux . RBRACE condition_aux_3
    (70) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux . RBRACE ELIF condition_aux

    RBRACE          shift and go to state 230


state 222

    (79) while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 231


state 223

    (80) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 232


state 224

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


state 225

    (40) body -> LBRACE dec_vars statutes_aux RBRACE .

    FUNCT           reduce using rule 40 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    RBRACE          reduce using rule 40 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    MAIN            reduce using rule 40 (body -> LBRACE dec_vars statutes_aux RBRACE .)


state 226

    (43) body -> LBRACE dec_vars statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 233


state 227

    (42) body -> LBRACE statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 234


state 228

    (39) params -> simple_type ID add_variable COMMA params .

    RPAREN          reduce using rule 39 (params -> simple_type ID add_variable COMMA params .)


state 229

    (60) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    EQUAL           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 230

    (68) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE . condition_aux_3
    (70) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE . ELIF condition_aux
    (71) condition_aux_3 -> . ELSE LBRACE statutes_aux RBRACE
    (72) condition_aux_3 -> . empty
    (106) empty -> .

    ELIF            shift and go to state 236
    ELSE            shift and go to state 237
    ASSIGN          reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    FROM            reduce using rule 106 (empty -> .)
    RBRACE          reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)

    condition_aux_3                shift and go to state 235
    empty                          shift and go to state 238

state 231

    (79) while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .

    ASSIGN          reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    CALL            reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    READ            reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WRITE           reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    IF              reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WHILE           reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    FROM            reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    RETURN          reduce using rule 79 (while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)


state 232

    (80) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 239


state 233

    (43) body -> LBRACE dec_vars statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 240


state 234

    (42) body -> LBRACE statutes_aux RETURN ID SEMICOLON . RBRACE

    RBRACE          shift and go to state 241


state 235

    (68) condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .

    ASSIGN          reduce using rule 68 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    CALL            reduce using rule 68 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    READ            reduce using rule 68 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    WRITE           reduce using rule 68 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    IF              reduce using rule 68 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    WHILE           reduce using rule 68 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    FROM            reduce using rule 68 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    RBRACE          reduce using rule 68 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)
    RETURN          reduce using rule 68 (condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3 .)


state 236

    (70) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF . condition_aux
    (68) condition_aux -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (69) condition_aux -> . condition_aux_2
    (70) condition_aux_2 -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    LPAREN          shift and go to state 92

    condition_aux                  shift and go to state 242
    condition_aux_2                shift and go to state 93

state 237

    (71) condition_aux_3 -> ELSE . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 243


state 238

    (72) condition_aux_3 -> empty .

    ASSIGN          reduce using rule 72 (condition_aux_3 -> empty .)
    CALL            reduce using rule 72 (condition_aux_3 -> empty .)
    READ            reduce using rule 72 (condition_aux_3 -> empty .)
    WRITE           reduce using rule 72 (condition_aux_3 -> empty .)
    IF              reduce using rule 72 (condition_aux_3 -> empty .)
    WHILE           reduce using rule 72 (condition_aux_3 -> empty .)
    FROM            reduce using rule 72 (condition_aux_3 -> empty .)
    RBRACE          reduce using rule 72 (condition_aux_3 -> empty .)
    RETURN          reduce using rule 72 (condition_aux_3 -> empty .)


state 239

    (80) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 244


state 240

    (43) body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON . RBRACE

    RBRACE          shift and go to state 245


state 241

    (42) body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE .

    FUNCT           reduce using rule 42 (body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE .)
    RBRACE          reduce using rule 42 (body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE .)
    MAIN            reduce using rule 42 (body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE .)


state 242

    (70) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .

    ASSIGN          reduce using rule 70 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    CALL            reduce using rule 70 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    READ            reduce using rule 70 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    WRITE           reduce using rule 70 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    IF              reduce using rule 70 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    WHILE           reduce using rule 70 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    FROM            reduce using rule 70 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    RBRACE          reduce using rule 70 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)
    RETURN          reduce using rule 70 (condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux .)


state 243

    (71) condition_aux_3 -> ELSE LBRACE . statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . ASSIGN assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (67) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 59
    CALL            shift and go to state 60
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    statutes_aux                   shift and go to state 246
    statutes                       shift and go to state 58
    read                           shift and go to state 61
    write                          shift and go to state 62
    condition                      shift and go to state 63
    while                          shift and go to state 64
    for                            shift and go to state 65

state 244

    (80) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE . statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . ASSIGN assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (67) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 59
    CALL            shift and go to state 60
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    statutes_aux                   shift and go to state 247
    statutes                       shift and go to state 58
    read                           shift and go to state 61
    write                          shift and go to state 62
    condition                      shift and go to state 63
    while                          shift and go to state 64
    for                            shift and go to state 65

state 245

    (43) body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE .

    FUNCT           reduce using rule 43 (body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE .)
    RBRACE          reduce using rule 43 (body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE .)
    MAIN            reduce using rule 43 (body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE .)


state 246

    (71) condition_aux_3 -> ELSE LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 248


state 247

    (80) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 249


state 248

    (71) condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .

    ASSIGN          reduce using rule 71 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    CALL            reduce using rule 71 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    READ            reduce using rule 71 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    WRITE           reduce using rule 71 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    IF              reduce using rule 71 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    WHILE           reduce using rule 71 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    FROM            reduce using rule 71 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 71 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)
    RETURN          reduce using rule 71 (condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE .)


state 249

    (80) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .

    ASSIGN          reduce using rule 80 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    CALL            reduce using rule 80 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    READ            reduce using rule 80 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WRITE           reduce using rule 80 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    IF              reduce using rule 80 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    WHILE           reduce using rule 80 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    FROM            reduce using rule 80 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 80 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)
    RETURN          reduce using rule 80 (for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 130 resolved using rule (var -> ID)
WARNING: rejected rule (cte -> ID) in state 130
