Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    term                           shift and go to state 130
    a_exp                          shift and go to state 232
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 207

    (92) a_exp -> term MINUS push_op . a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    term                           shift and go to state 130
    a_exp                          shift and go to state 233
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 208

    (94) term -> factor TIMES push_op . term pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    factor                         shift and go to state 133
    term                           shift and go to state 234
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 209

    (95) term -> factor DIVIDE push_op . term pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    factor                         shift and go to state 133
    term                           shift and go to state 235
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 210

    (96) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 236


state 211

    (63) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (84) exp -> . n_exp
    (85) exp -> . n_exp OR push_op exp pop_op
    (86) n_exp -> . l_exp
    (87) n_exp -> . l_exp AND push_op n_exp pop_op
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    exp                            shift and go to state 237
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 212

    (76) read -> READ LPAREN ID RPAREN SEMICOLON .

    CALL            reduce using rule 76 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 76 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 76 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WRITE           reduce using rule 76 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 76 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 76 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    FROM            reduce using rule 76 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 76 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 76 (read -> READ LPAREN ID RPAREN SEMICOLON .)


state 213

    (77) write -> WRITE LPAREN write_aux RPAREN SEMICOLON .

    CALL            reduce using rule 77 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    ID              reduce using rule 77 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    READ            reduce using rule 77 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WRITE           reduce using rule 77 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    IF              reduce using rule 77 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    FROM            reduce using rule 77 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 77 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RETURN          reduce using rule 77 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)


state 214

    (79) write_aux -> exp COMMA write_aux .

    RPAREN          reduce using rule 79 (write_aux -> exp COMMA write_aux .)


state 215

    (81) write_aux -> CTESTRING COMMA write_aux .

    RPAREN          reduce using rule 81 (write_aux -> CTESTRING COMMA write_aux .)


state 216

    (71) condition_aux -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE condition_aux_3
    (73) condition_aux_2 -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE ELIF condition_aux

    LBRACE          shift and go to state 238


state 217

    (82) while -> WHILE LPAREN exp RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 239


state 218

    (83) for -> FROM LPAREN assignation RPAREN UNTIL . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 240


state 219

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . add_matrix_variable
    (112) add_matrix_variable -> .

    COMMA           reduce using rule 112 (add_matrix_variable -> .)
    SEMICOLON       reduce using rule 112 (add_matrix_variable -> .)

    add_matrix_variable            shift and go to state 241

state 220

    (44) body -> LBRACE dec_vars statutes_aux . RBRACE
    (47) body -> LBRACE dec_vars statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 242
    RETURN          shift and go to state 243


state 221

    (45) body -> LBRACE statutes_aux RBRACE .

    FUNCT           reduce using rule 45 (body -> LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 45 (body -> LBRACE statutes_aux RBRACE .)
    INIT            reduce using rule 45 (body -> LBRACE statutes_aux RBRACE .)


state 222

    (46) body -> LBRACE statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 244


state 223

    (39) params -> simple_type ID add_variable COMMA . params
    (38) params -> . simple_type ID add_variable
    (39) params -> . simple_type ID add_variable COMMA params
    (40) params -> . simple_type ID params_aux
    (41) params -> . simple_type ID params_aux COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    simple_type                    shift and go to state 118
    params                         shift and go to state 245

state 224

    (41) params -> simple_type ID params_aux COMMA . params
    (38) params -> . simple_type ID add_variable
    (39) params -> . simple_type ID add_variable COMMA params
    (40) params -> . simple_type ID params_aux
    (41) params -> . simple_type ID params_aux COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    simple_type                    shift and go to state 118
    params                         shift and go to state 246

state 225

    (42) params_aux -> LBRACKET RBRACKET . add_array_var_params
    (43) params_aux -> LBRACKET RBRACKET . LBRACKET RBRACKET add_matrix_var_params
    (113) add_array_var_params -> .

    LBRACKET        shift and go to state 247
    COMMA           reduce using rule 113 (add_array_var_params -> .)
    RPAREN          reduce using rule 113 (add_array_var_params -> .)

    add_array_var_params           shift and go to state 248

state 226

    (69) call_aux -> exp COMMA call_aux .

    RPAREN          reduce using rule 69 (call_aux -> exp COMMA call_aux .)


state 227

    (65) call -> ID POINT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 65 (call -> ID POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 65 (call -> ID POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 65 (call -> ID POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 65 (call -> ID POINT ID LPAREN RPAREN .)
    RELOP           reduce using rule 65 (call -> ID POINT ID LPAREN RPAREN .)
    AND             reduce using rule 65 (call -> ID POINT ID LPAREN RPAREN .)
    OR              reduce using rule 65 (call -> ID POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID POINT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (call -> ID POINT ID LPAREN RPAREN .)


state 228

    (67) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 249


state 229

    (85) exp -> n_exp OR push_op exp . pop_op
    (121) pop_op -> .

    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 250

state 230

    (87) n_exp -> l_exp AND push_op n_exp . pop_op
    (121) pop_op -> .

    OR              reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 251

state 231

    (89) l_exp -> a_exp RELOP push_op a_exp . pop_op
    (121) pop_op -> .

    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 252

state 232

    (91) a_exp -> term PLUS push_op a_exp . pop_op
    (121) pop_op -> .

    RELOP           reduce using rule 121 (pop_op -> .)
    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 253

state 233

    (92) a_exp -> term MINUS push_op a_exp . pop_op
    (121) pop_op -> .

    RELOP           reduce using rule 121 (pop_op -> .)
    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 254

state 234

    (94) term -> factor TIMES push_op term . pop_op
    (121) pop_op -> .

    PLUS            reduce using rule 121 (pop_op -> .)
    MINUS           reduce using rule 121 (pop_op -> .)
    RELOP           reduce using rule 121 (pop_op -> .)
    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 255

state 235

    (95) term -> factor DIVIDE push_op term . pop_op
    (121) pop_op -> .

    PLUS            reduce using rule 121 (pop_op -> .)
    MINUS           reduce using rule 121 (pop_op -> .)
    RELOP           reduce using rule 121 (pop_op -> .)
    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 256

state 236

    (96) factor -> LPAREN push_paren exp RPAREN . pop_paren
    (123) pop_paren -> .

    TIMES           reduce using rule 123 (pop_paren -> .)
    DIVIDE          reduce using rule 123 (pop_paren -> .)
    PLUS            reduce using rule 123 (pop_paren -> .)
    MINUS           reduce using rule 123 (pop_paren -> .)
    RELOP           reduce using rule 123 (pop_paren -> .)
    AND             reduce using rule 123 (pop_paren -> .)
    OR              reduce using rule 123 (pop_paren -> .)
    SEMICOLON       reduce using rule 123 (pop_paren -> .)
    RPAREN          reduce using rule 123 (pop_paren -> .)
    RBRACKET        reduce using rule 123 (pop_paren -> .)
    COMMA           reduce using rule 123 (pop_paren -> .)

    pop_paren                      shift and go to state 257

state 237

    (63) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 258


state 238

    (71) condition_aux -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE condition_aux_3
    (73) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE ELIF condition_aux
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (57) assignation -> . ID EQUAL exp
    (58) assignation -> . ID var_aux EQUAL exp
    (76) read -> . READ LPAREN ID RPAREN SEMICOLON
    (77) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (70) condition -> . IF condition_aux
    (82) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (83) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 74
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    statutes_aux                   shift and go to state 259
    statutes                       shift and go to state 72
    assignation                    shift and go to state 73
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

state 239

    (82) while -> WHILE LPAREN exp RPAREN DO LBRACE . statutes_aux RBRACE
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (57) assignation -> . ID EQUAL exp
    (58) assignation -> . ID var_aux EQUAL exp
    (76) read -> . READ LPAREN ID RPAREN SEMICOLON
    (77) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (70) condition -> . IF condition_aux
    (82) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (83) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 74
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    statutes_aux                   shift and go to state 260
    statutes                       shift and go to state 72
    assignation                    shift and go to state 73
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

state 240

    (83) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) exp -> . n_exp
    (85) exp -> . n_exp OR push_op exp pop_op
    (86) n_exp -> . l_exp
    (87) n_exp -> . l_exp AND push_op n_exp pop_op
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    exp                            shift and go to state 261
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 241

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


state 242

    (44) body -> LBRACE dec_vars statutes_aux RBRACE .

    FUNCT           reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    RBRACE          reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    INIT            reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RBRACE .)


state 243

    (47) body -> LBRACE dec_vars statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 262


state 244

    (46) body -> LBRACE statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 263


state 245

    (39) params -> simple_type ID add_variable COMMA params .

    RPAREN          reduce using rule 39 (params -> simple_type ID add_variable COMMA params .)


state 246

    (41) params -> simple_type ID params_aux COMMA params .

    RPAREN          reduce using rule 41 (params -> simple_type ID params_aux COMMA params .)


state 247

    (43) params_aux -> LBRACKET RBRACKET LBRACKET . RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 264


state 248

    (42) params_aux -> LBRACKET RBRACKET add_array_var_params .

    COMMA           reduce using rule 42 (params_aux -> LBRACKET RBRACKET add_array_var_params .)
    RPAREN          reduce using rule 42 (params_aux -> LBRACKET RBRACKET add_array_var_params .)


state 249

    (67) call -> ID POINT ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)


state 250

    (85) exp -> n_exp OR push_op exp pop_op .

    SEMICOLON       reduce using rule 85 (exp -> n_exp OR push_op exp pop_op .)
    RPAREN          reduce using rule 85 (exp -> n_exp OR push_op exp pop_op .)
    RBRACKET        reduce using rule 85 (exp -> n_exp OR push_op exp pop_op .)
    COMMA           reduce using rule 85 (exp -> n_exp OR push_op exp pop_op .)


state 251

    (87) n_exp -> l_exp AND push_op n_exp pop_op .

    OR              reduce using rule 87 (n_exp -> l_exp AND push_op n_exp pop_op .)
    SEMICOLON       reduce using rule 87 (n_exp -> l_exp AND push_op n_exp pop_op .)
    RPAREN          reduce using rule 87 (n_exp -> l_exp AND push_op n_exp pop_op .)
    RBRACKET        reduce using rule 87 (n_exp -> l_exp AND push_op n_exp pop_op .)
    COMMA           reduce using rule 87 (n_exp -> l_exp AND push_op n_exp pop_op .)


state 252

    (89) l_exp -> a_exp RELOP push_op a_exp pop_op .

    AND             reduce using rule 89 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    OR              reduce using rule 89 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    SEMICOLON       reduce using rule 89 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    RPAREN          reduce using rule 89 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    RBRACKET        reduce using rule 89 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    COMMA           reduce using rule 89 (l_exp -> a_exp RELOP push_op a_exp pop_op .)


state 253

    (91) a_exp -> term PLUS push_op a_exp pop_op .

    RELOP           reduce using rule 91 (a_exp -> term PLUS push_op a_exp pop_op .)
    AND             reduce using rule 91 (a_exp -> term PLUS push_op a_exp pop_op .)
    OR              reduce using rule 91 (a_exp -> term PLUS push_op a_exp pop_op .)
    SEMICOLON       reduce using rule 91 (a_exp -> term PLUS push_op a_exp pop_op .)
    RPAREN          reduce using rule 91 (a_exp -> term PLUS push_op a_exp pop_op .)
    RBRACKET        reduce using rule 91 (a_exp -> term PLUS push_op a_exp pop_op .)
    COMMA           reduce using rule 91 (a_exp -> term PLUS push_op a_exp pop_op .)


state 254

    (92) a_exp -> term MINUS push_op a_exp pop_op .

    RELOP           reduce using rule 92 (a_exp -> term MINUS push_op a_exp pop_op .)
    AND             reduce using rule 92 (a_exp -> term MINUS push_op a_exp pop_op .)
    OR              reduce using rule 92 (a_exp -> term MINUS push_op a_exp pop_op .)
    SEMICOLON       reduce using rule 92 (a_exp -> term MINUS push_op a_exp pop_op .)
    RPAREN          reduce using rule 92 (a_exp -> term MINUS push_op a_exp pop_op .)
    RBRACKET        reduce using rule 92 (a_exp -> term MINUS push_op a_exp pop_op .)
    COMMA           reduce using rule 92 (a_exp -> term MINUS push_op a_exp pop_op .)


state 255

    (94) term -> factor TIMES push_op term pop_op .

    PLUS            reduce using rule 94 (term -> factor TIMES push_op term pop_op .)
    MINUS           reduce using rule 94 (term -> factor TIMES push_op term pop_op .)
    RELOP           reduce using rule 94 (term -> factor TIMES push_op term pop_op .)
    AND             reduce using rule 94 (term -> factor TIMES push_op term pop_op .)
    OR              reduce using rule 94 (term -> factor TIMES push_op term pop_op .)
    SEMICOLON       reduce using rule 94 (term -> factor TIMES push_op term pop_op .)
    RPAREN          reduce using rule 94 (term -> factor TIMES push_op term pop_op .)
    RBRACKET        reduce using rule 94 (term -> factor TIMES push_op term pop_op .)
    COMMA           reduce using rule 94 (term -> factor TIMES push_op term pop_op .)


state 256

    (95) term -> factor DIVIDE push_op term pop_op .

    PLUS            reduce using rule 95 (term -> factor DIVIDE push_op term pop_op .)
    MINUS           reduce using rule 95 (term -> factor DIVIDE push_op term pop_op .)
    RELOP           reduce using rule 95 (term -> factor DIVIDE push_op term pop_op .)
    AND             reduce using rule 95 (term -> factor DIVIDE push_op term pop_op .)
    OR              reduce using rule 95 (term -> factor DIVIDE push_op term pop_op .)
    SEMICOLON       reduce using rule 95 (term -> factor DIVIDE push_op term pop_op .)
    RPAREN          reduce using rule 95 (term -> factor DIVIDE push_op term pop_op .)
